text,label,prediction,inference_time,input_tokens_length,prompt_length,prompt
What is the code I need to get into the app?,44,44.0,1.1612956523895264,675,2653,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: What is the code I need to get into the app?.
output:"
I tried to make a transfer and it was declined. Why?,27,46.0,1.167083978652954,676,2661,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I tried to make a transfer and it was declined. Why?.
output:"
Good morning. I tried to make a purchase with my credit card last night and again this morning. Both times it was declined. Can you investigate?,27,46.0,1.1683259010314941,693,2753,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Good morning. I tried to make a purchase with my credit card last night and again this morning. Both times it was declined. Can you investigate?.
output:"
I am getting continuous failure for all my transfers. I have cross checked each recipient detail again and again and everything is correct.,27,46.0,1.1666197776794434,687,2748,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I am getting continuous failure for all my transfers. I have cross checked each recipient detail again and again and everything is correct..
output:"
why was my transfer declined,27,49.0,1.1626639366149902,668,2637,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: why was my transfer declined.
output:"
What would make a decline message show up during a transfer?,27,46.0,1.1643953323364258,675,2669,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: What would make a decline message show up during a transfer?.
output:"
Why do you keep declining my transfers?it was always been working really well so far but when I tried to buy something just now the card got declined . I tried couple of times already  but same thing is happening.,27,46.0,1.2512259483337402,706,2822,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why do you keep declining my transfers?it was always been working really well so far but when I tried to buy something just now the card got declined . I tried couple of times already  but same thing is happening..
output:"
"How can I fix my card, it got declined twice.",27,46.0,1.1609811782836914,674,2654,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: How can I fix my card, it got declined twice..
output:"
Why did a transfer get declined?,27,49.0,1.1601250171661377,670,2641,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why did a transfer get declined?.
output:"
My transfers are being declined. IT has always worked for me but now it's declining my card. I've tried several times.,27,46.0,1.1642816066741943,688,2727,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: My transfers are being declined. IT has always worked for me but now it's declining my card. I've tried several times..
output:"
Why did my transfer decline,27,49.0,1.1614525318145752,668,2636,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why did my transfer decline.
output:"
The card got declined twice when I tried to use it to buy something online yesterday.,27,46.0,1.166076898574829,679,2694,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: The card got declined twice when I tried to use it to buy something online yesterday..
output:"
"If the transfer details have already but reviewed and confirmed that they are correct, what other reason would cause my transfer to be declined?",27,46.0,1.711904525756836,689,2753,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: If the transfer details have already but reviewed and confirmed that they are correct, what other reason would cause my transfer to be declined?.
output:"
Why did I get a transfer declined?,27,49.0,1.2444236278533936,671,2643,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why did I get a transfer declined?.
output:"
Why did my my transfer get declined?,27,46.0,1.1630821228027344,671,2645,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why did my my transfer get declined?.
output:"
